review,sentiment,intent,response
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Cloth is uncomfortable and Doesn't fit well,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Refund taking too long and Delivery took too long,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Still waiting for refund and Stitching is poor,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Cloth is uncomfortable and Refund taking too long,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Stitching is poor and Sizing is not accurate,negative,quality|size_fit,We’re sorry about the quality issue. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Quality is very bad and Haven't got my money back,negative,quality|refund,We’re sorry about the quality issue. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric feels cheap and Haven't got my money back,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Fit is too tight and Not durable at all,negative,size_fit|quality,We’re sorry the size didn’t fit as expected. We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Material is not soft and Haven't got my money back,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Stitching is poor and Order arrived very late,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Refund taking too long and Not durable at all,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Refund taking too long and Fabric is rough,negative,refund|material,We apologize for the delay in processing your refund. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Quality is very bad and Fit is too tight,negative,quality|size_fit,We’re sorry about the quality issue. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Product got damaged quickly and Refund taking too long,negative,quality|refund,We’re sorry about the quality issue. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Received product late and Not durable at all,negative,delivery|quality,We apologize for the delay in delivery. We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thanks for sharing your experience with us!
Fabric is rough and Doesn't fit well,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thanks for sharing your experience with us!
Size is too small and Order arrived very late,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Refund not received and Sizing is not accurate,negative,refund|size_fit,We apologize for the delay in processing your refund. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Refund taking too long and Not durable at all,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Doesn't fit well and Cloth is uncomfortable,negative,size_fit|material,We’re sorry the size didn’t fit as expected. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late and Fabric feels cheap,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Order arrived very late and Not durable at all,negative,delivery|quality,We apologize for the delay in delivery. We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Not durable at all and Too loose fitting,negative,quality|size_fit,We’re sorry about the quality issue. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Delivery was late and Refund not received,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Still waiting for refund and Fit is too tight,negative,refund|size_fit,We apologize for the delay in processing your refund. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Size is too small and Refund not received,negative,size_fit|refund,We’re sorry the size didn’t fit as expected. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Quality is very bad and Received product late,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Return process is slow and Delivery was late,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Order arrived very late and Return process is slow,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Material is not soft and Fit is too tight,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received and Not durable at all,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Looks cheap quality and Material quality is poor,negative,quality|material,We’re sorry about the quality issue. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Quality is very bad and Delivery took too long,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Looks cheap quality and Delivery took too long,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Material is not soft and Looks cheap quality,negative,material|quality,We’re sorry the material did not meet expectations. We’re sorry about the quality issue. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Material quality is poor and Quality is very bad,negative,material|quality,We’re sorry the material did not meet expectations. We’re sorry about the quality issue. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Package delayed and Size is too small,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Quality is very bad and Order arrived very late,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Material quality is poor and Refund not received,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Return process is slow and Delivery took too long,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Looks cheap quality and Order arrived very late,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Fit is too tight and Fabric feels cheap,negative,size_fit|material,We’re sorry the size didn’t fit as expected. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
